City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
Atuona,PF,-9.8,-139.03,78.01,74,75,15.43,1603241225
Bluff,NZ,-46.6,168.33,57.0,60,84,7.0,1603241787
Yumen,CN,40.28,97.2,47.19,41,0,7.34,1603241788
Santa Vitória do Palmar,BR,-33.52,-53.37,58.12,75,100,11.99,1603241789
Mount Gambier,AU,-37.83,140.77,59.0,72,90,9.17,1603241790
Cidreira,BR,-30.18,-50.21,68.67,93,94,7.61,1603241286
Ribeira Grande,PT,38.52,-28.7,63.77,68,61,25.5,1603241607
Port Hardy,CA,50.7,-127.42,51.8,71,75,6.93,1603241308
Tasiilaq,GL,65.61,-37.64,32.0,95,100,24.16,1603241795
Ternate,ID,0.8,127.4,83.61,70,30,5.86,1603241559
Hobart,AU,-42.88,147.33,66.99,51,40,5.82,1603241765
Busselton,AU,-33.65,115.33,66.99,47,0,6.91,1603241798
São João da Barra,BR,-21.64,-41.05,72.75,85,100,11.95,1603241799
Mataura,NZ,-46.19,168.86,57.0,60,0,7.0,1603241800
Salalah,OM,17.02,54.09,77.0,47,2,1.12,1603240966
Ushuaia,AR,-54.8,-68.3,42.8,60,75,4.7,1603241802
New Norfolk,AU,-42.78,147.06,66.99,35,92,5.01,1603241803
Tiksi,RU,71.69,128.87,8.73,92,97,9.06,1603241705
Coquimbo,CL,-29.95,-71.34,53.6,93,0,3.36,1603241085
Vaini,TO,-21.2,-175.2,77.0,69,75,10.29,1603241807
Itoman,JP,26.12,127.67,84.2,66,75,18.34,1603241325
Rikitea,PF,-23.12,-134.97,74.05,76,6,10.16,1603241809
Albany,US,42.6,-73.97,57.99,82,100,3.62,1603241552
Gimli,CA,50.63,-96.99,30.0,98,100,5.99,1603241811
Mehrān,IR,33.12,46.16,55.4,19,0,4.7,1603241812
Altay,CN,47.87,88.12,36.27,65,0,3.18,1603241813
Kapaa,US,22.08,-159.32,81.0,88,90,5.82,1603241704
George Town,MY,5.41,100.34,82.4,88,20,5.82,1603241816
Saint Paul Harbor,US,57.79,-152.41,48.2,42,1,10.29,1603241817
La Ronge,CA,55.1,-105.28,26.6,63,90,2.24,1603241818
Longyearbyen,SJ,78.22,15.64,24.8,73,40,8.05,1603241819
Maumere,ID,-8.62,122.21,84.6,63,41,0.63,1603241820
Riyadh,SA,24.69,46.72,62.6,26,0,4.7,1603241821
Mahébourg,MU,-20.41,57.7,73.4,78,40,12.75,1603241822
Hermanus,ZA,-34.42,19.23,52.0,82,0,1.01,1603241706
Pangnirtung,CA,66.15,-65.71,26.6,100,90,1.43,1603241824
Matagami,CA,49.75,-77.63,28.4,100,1,1.97,1603241826
Shimoda,JP,34.67,138.95,64.4,68,20,23.04,1603241558
Caravelas,BR,-17.71,-39.25,73.22,93,100,2.71,1603241828
Tuktoyaktuk,CA,69.45,-133.04,23.0,92,90,18.34,1603241829
Arraial do Cabo,BR,-22.97,-42.03,72.7,83,0,20.89,1603241830
Guilin,CN,25.28,110.29,62.6,77,20,2.24,1603241831
Bogatyye Saby,RU,56.01,50.45,32.52,96,94,10.45,1603241832
Igarka,RU,67.47,86.58,10.15,93,100,6.44,1603241833
Kamakwie,SL,9.5,-12.23,73.54,97,62,3.0,1603241834
Hilo,US,19.73,-155.09,87.8,45,1,12.75,1603241694
Port Elizabeth,ZA,-33.92,25.57,51.8,81,11,6.93,1603241572
Nikolskoye,RU,59.7,30.79,30.99,92,20,2.24,1603241248
Peace River,CA,56.25,-117.29,24.8,85,75,9.17,1603241839
Aklavik,CA,68.22,-135.01,23.0,92,90,10.29,1603241450
Murgab,TM,37.5,61.97,50.0,43,0,4.7,1603241841
Pacific Grove,US,36.62,-121.92,66.99,72,1,5.82,1603241556
Upernavik,GL,72.79,-56.15,33.12,89,100,2.64,1603241745
Port Alfred,ZA,-33.59,26.89,55.98,75,0,8.93,1603241569
Butaritari,KI,3.07,172.79,82.09,76,91,11.68,1603241845
Talcahuano,CL,-36.72,-73.12,53.6,71,0,14.99,1603241847
Barrow,US,71.29,-156.79,26.6,79,90,13.87,1603241702
Oodweyne,SO,9.41,45.06,70.65,24,0,3.6,1603241849
Saskylakh,RU,71.92,114.08,19.47,97,92,8.23,1603241282
Caucaia,BR,-3.74,-38.65,80.6,78,40,12.75,1603241851
Departamento de Maldonado,UY,-34.67,-54.92,53.6,62,100,13.87,1603241852
Pavlodar,KZ,52.3,76.95,32.0,56,0,11.18,1603241853
São Miguel do Araguaia,BR,-13.28,-50.16,79.66,60,62,7.4,1603241609
Qui Nhon,VN,13.77,109.23,79.65,85,76,16.91,1603241856
Dul'durga,RU,50.68,113.59,25.07,83,0,15.05,1603241857
Gizo Government Station,SB,-8.1,156.84,84.47,71,82,10.22,1603241858
Cape Town,ZA,-33.93,18.42,51.01,76,0,2.24,1603241684
Jamestown,US,42.1,-79.24,48.0,93,90,8.05,1603241860
Puerto del Rosario,ES,28.5,-13.86,73.4,78,40,2.24,1603241861
East London,ZA,-33.02,27.91,58.03,66,0,5.88,1603241862
Aripuanã,BR,-9.17,-60.63,79.65,64,34,0.85,1603241863
Aksha,RU,50.28,113.29,26.11,81,0,15.43,1603241865
Malanje,AO,-9.54,16.34,65.98,92,79,7.4,1603241866
São Filipe,CV,14.9,-24.5,83.34,65,28,3.85,1603241353
Puerto Ayora,EC,-0.74,-90.35,68.0,95,91,7.0,1603241586
Chui,UY,-33.7,-53.46,57.81,75,100,12.71,1603241869
Qaanaaq,GL,77.48,-69.36,20.35,82,0,6.04,1603241870
Hithadhoo,MV,-0.6,73.08,81.88,81,72,13.53,1603241871
Viedma,AR,-40.81,-63.0,49.77,63,100,9.62,1603241872
Severo-Kuril'sk,RU,50.68,156.12,42.8,65,59,27.56,1603241873
Yulara,AU,-25.24,130.99,86.0,37,0,8.05,1603241352
Lebu,CL,-37.62,-73.65,49.42,77,0,18.52,1603241876
Qandala,SO,11.47,49.87,86.07,35,67,3.47,1603241877
Castro,BR,-24.79,-50.01,63.99,88,88,6.26,1603241878
Bredasdorp,ZA,-34.53,20.04,41.0,86,0,1.99,1603241879
Bengkulu,ID,-3.8,102.27,81.72,69,23,2.84,1603241880
Thompson,CA,55.74,-97.86,26.6,79,90,1.52,1603241693
Lüderitz,NA,-26.65,15.16,62.22,49,0,17.27,1603241882
Norman Wells,CA,65.28,-126.83,21.2,92,90,9.17,1603241883
Carutapera,BR,-1.2,-46.02,77.04,85,91,5.82,1603241586
Provideniya,RU,64.38,-173.3,44.6,87,90,15.66,1603241885
Saint-Philippe,RE,-21.36,55.77,71.6,56,28,6.93,1603241887
Kutum,SD,14.2,24.67,73.02,19,1,9.04,1603241379
Bandarbeyla,SO,9.49,50.81,78.55,69,0,7.31,1603241746
Mamlyutka,KZ,54.94,68.54,42.94,87,84,6.85,1603241890
Saurimo,AO,-9.66,20.39,64.35,81,27,4.0,1603241647
Saint George,US,37.1,-113.58,84.2,9,1,5.82,1603241747
Udachny,RU,66.42,112.4,1.4,91,90,2.24,1603241893
Comodoro Rivadavia,AR,-45.87,-67.5,46.4,75,99,6.93,1603241894
Den Helder,NL,52.96,4.76,57.99,87,90,11.41,1603241895
Saldanha,ZA,-33.01,17.94,46.4,81,0,5.82,1603241567
Lavrentiya,RU,65.58,-171.0,38.44,95,100,9.22,1603241898
Kavieng,PG,-2.57,150.8,82.42,75,99,7.23,1603241705
Avarua,CK,-21.21,-159.78,75.2,94,100,9.17,1603241900
Paarl,ZA,-33.73,18.98,52.0,76,0,2.24,1603241901
Northam,GB,51.03,-4.22,57.0,92,100,7.0,1603241902
Aykhal,RU,66.0,111.5,1.4,91,90,2.24,1603241903
Kondinskoye,RU,59.65,67.41,32.97,95,87,6.35,1603241904
Iberia,US,29.95,-91.75,77.0,83,1,3.36,1603241906
Pokosnoye,RU,55.53,101.05,31.33,98,100,8.63,1603241907
Cherskiy,RU,68.75,161.3,23.36,97,99,5.35,1603241719
Lorengau,PG,-2.02,147.27,86.77,60,94,4.59,1603241722
Carnarvon,AU,-24.87,113.63,69.8,64,40,19.46,1603241910
Ancud,CL,-41.87,-73.82,46.0,75,0,5.82,1603241911
Crato,BR,-7.23,-39.41,76.89,34,0,5.21,1603241644
Naze,JP,28.37,129.48,80.6,74,75,16.11,1603241913
Bilibino,RU,68.05,166.44,22.17,94,100,2.06,1603241656
Muyezerskiy,RU,63.93,31.65,26.92,98,83,4.54,1603241916
Jacareacanga,BR,-6.22,-57.75,81.05,57,83,0.85,1603241508
Ahipara,NZ,-35.17,173.17,65.84,61,100,6.22,1603241918
Alta Floresta,BR,-9.88,-56.09,78.87,60,0,1.57,1603241919
Ixtapa,MX,20.7,-105.2,86.0,79,40,8.05,1603241444
Joshīmath,IN,30.57,79.57,49.26,42,0,3.47,1603241921
Yellowknife,CA,62.46,-114.35,21.99,85,40,6.93,1603241922
Vila do Maio,CV,15.13,-23.22,80.6,78,97,9.17,1603241923
Eureka,US,40.8,-124.16,69.8,52,1,14.99,1603241924
Clyde River,CA,70.47,-68.59,28.4,74,20,13.87,1603241926
Taoudenni,ML,22.68,-3.98,79.77,18,0,10.09,1603241927
Pevek,RU,69.7,170.31,30.81,95,92,17.69,1603241698
Mahon,ES,39.89,4.27,68.0,88,86,16.11,1603241929
Ngama,TD,11.78,17.17,81.25,18,0,5.19,1603241930
Meiktila,MM,20.87,95.87,75.45,88,62,2.28,1603241931
Troy,US,42.61,-83.15,50.0,76,75,5.82,1603241720
Kyshtovka,RU,56.55,76.63,43.0,82,100,11.05,1603241934
Punta Arenas,CL,-53.15,-70.92,44.6,67,75,4.7,1603241689
São José da Coroa Grande,BR,-8.9,-35.15,76.35,81,62,7.49,1603241657
Ossora,RU,59.24,163.07,35.69,93,100,12.17,1603241937
Forio,IT,40.73,13.86,60.8,81,16,4.7,1603241938
Avdon,RU,54.67,55.72,33.8,86,90,8.95,1603241939
Souillac,MU,-20.52,57.52,73.4,78,40,12.75,1603241940
Smithers,CA,54.78,-127.17,33.8,81,75,6.93,1603241839
Esperance,AU,-33.87,121.9,60.8,93,90,13.87,1603241943
Hofn,IS,64.25,-15.21,36.01,74,32,7.63,1603241345
Kaoma,ZM,-14.78,24.8,66.42,26,0,6.33,1603241431
Tuy Hoa,VN,13.08,109.3,78.78,88,100,13.4,1603241946
Muisne,EC,0.6,-80.03,75.33,83,100,7.81,1603241947
Rawson,AR,-43.3,-65.1,50.85,60,0,18.61,1603241948
Sakakah,SA,29.97,40.21,68.0,18,0,3.36,1603241950
Rājūra,IN,19.78,79.37,71.76,85,34,2.51,1603241927
Sharjah city,AE,25.36,55.4,75.2,55,0,3.36,1603241952
Berlevåg,NO,70.86,29.09,37.09,78,93,1.79,1603241541
Brae,GB,60.4,-1.35,48.2,87,100,27.51,1603241954
Moree,AU,-29.47,149.85,75.2,41,96,19.46,1603241955
Avera,US,33.19,-82.53,69.8,88,1,5.82,1603241357
Tambilil,PH,5.96,124.67,82.4,83,40,2.24,1603241957
Padang,ID,-0.95,100.35,83.05,66,91,2.68,1603241958
Meulaboh,ID,4.14,96.13,78.75,81,87,5.03,1603241959
Guerrero Negro,MX,27.98,-114.06,71.13,81,0,16.58,1603241961
San Patricio,US,28.02,-97.52,79.0,74,20,10.29,1603241962
Bolivar,US,37.61,-93.41,63.0,99,95,5.99,1603241963
Fairbanks,US,64.84,-147.72,23.0,85,90,1.12,1603241835
Mission,US,26.22,-98.33,82.99,68,0,1.01,1603241965
Luoyang,CN,34.68,112.45,70.0,99,7,12.24,1603241966
Ola,RU,59.58,151.28,30.0,81,0,5.03,1603241967
Alugan,PH,12.22,125.48,84.85,74,100,12.35,1603241968
Itarema,BR,-2.92,-39.92,79.29,75,0,16.35,1603241970
Torbay,CA,47.67,-52.73,57.0,93,90,12.75,1603241449
Sinop Province,TR,41.77,34.87,51.24,87,84,4.34,1603241972
Khatanga,RU,71.97,102.5,6.62,95,90,8.41,1603241717
Scottsbluff,US,41.87,-103.67,46.4,61,75,3.36,1603241974
Ajdabiya,LY,30.76,20.23,65.79,73,0,10.4,1603241975
Bambous Virieux,MU,-20.34,57.76,73.99,78,40,12.75,1603241976
Hobyo,SO,5.35,48.53,79.41,84,17,17.29,1603241492
Lata,PT,40.16,-8.33,61.0,93,14,1.99,1603241978
Ponta do Sol,PT,32.67,-17.1,66.2,72,20,3.36,1603241214
Limbang,MY,4.75,115.0,82.4,74,75,5.82,1603241981
Huánuco,PE,-9.93,-76.24,64.02,64,52,3.27,1603241982
Lucea,JM,18.45,-78.17,82.4,78,40,6.93,1603241983
Tateyama,JP,34.98,139.87,69.01,68,20,23.04,1603241984
Acheng,CN,45.55,126.98,59.0,58,40,20.13,1603241985
Craig,US,40.52,-107.55,57.2,35,1,4.07,1603241986
Half Moon Bay,US,37.46,-122.43,82.4,93,40,6.93,1603241943
Leningradskiy,RU,69.38,178.42,35.62,83,73,9.66,1603241496
Mar del Plata,AR,-38.0,-57.56,52.0,70,0,3.36,1603241777
Airai,TL,-8.93,125.41,78.37,34,26,3.96,1603241990
Sindgi,IN,16.92,76.23,73.08,89,100,2.33,1603241991
Obama,JP,35.5,135.75,70.0,63,3,1.01,1603241993
Mount Hagen,PG,-5.86,144.23,67.17,80,98,2.01,1603241994
San Policarpo,PH,12.18,125.51,84.79,75,100,13.06,1603241995
Omsukchan,RU,62.53,155.8,17.29,92,68,2.28,1603241996
Esim,GH,4.87,-2.24,77.13,88,100,8.93,1603241720
Aykino,RU,62.22,49.99,28.44,99,100,2.68,1603241998
Rudersdorf,AT,47.04,16.14,44.01,99,100,6.24,1603241999
Paramonga,PE,-10.67,-77.83,62.94,82,53,8.1,1603242001
Finschhafen,PG,-6.6,147.87,85.03,64,26,4.29,1603242002
Port Lincoln,AU,-34.73,135.87,60.48,74,96,11.43,1603242004
Ilhabela,BR,-23.78,-45.36,72.46,88,39,2.86,1603242005
Vardø,NO,70.37,31.11,38.35,75,69,4.32,1603241711
Vila Franca do Campo,PT,37.72,-25.43,60.8,67,75,16.11,1603241458
Banjar,ID,-8.19,114.97,86.0,84,75,2.24,1603241652
Talnakh,RU,69.49,88.4,3.2,91,50,2.24,1603242010
Ilulissat,GL,69.22,-51.1,35.6,80,100,11.41,1603242012
Varkaus,FI,62.32,27.87,30.2,92,90,4.7,1603242014
Komaki,JP,35.28,136.92,66.99,59,1,0.74,1603242015
Adrar,MR,20.5,-10.07,83.57,17,0,6.6,1603242016
Chokurdakh,RU,70.63,147.92,9.73,96,74,4.92,1603242017
Casper,US,42.87,-106.31,46.4,75,1,13.87,1603242019
Lloydminster,CA,53.28,-110.0,23.0,67,75,8.05,1603241928
Ouadda,CF,8.08,22.4,68.86,87,100,3.0,1603242021
Anáhuac,MX,27.23,-100.15,89.6,43,20,13.87,1603242023
Mehamn,NO,71.04,27.85,35.78,83,90,2.59,1603242024
Guhāgar,IN,17.48,73.19,76.06,90,0,3.42,1603242025
Siliguri,IN,26.7,88.43,72.41,68,0,4.47,1603242027
Ostrovnoy,RU,68.05,39.51,36.82,81,100,13.27,1603241565
Kelvington,CA,52.17,-103.53,23.31,92,89,4.74,1603242029
Piney Green,US,34.72,-77.32,73.4,88,1,4.7,1603242030
Buin,CL,-33.73,-70.75,69.8,37,0,17.22,1603242031
Asekeyevo,RU,53.57,52.8,36.21,80,100,7.36,1603242033
Shorewood,US,41.52,-88.2,51.01,93,90,9.17,1603242034
Chancay,PE,-11.57,-77.27,62.6,82,75,10.29,1603242035
Los Llanos de Aridane,ES,28.66,-17.92,75.2,50,75,8.05,1603242036
Bethel,US,41.37,-73.41,61.0,100,20,0.18,1603242038
Acapulco de Juárez,MX,16.86,-99.89,84.2,83,75,6.93,1603242039
Tegul'det,RU,57.31,88.17,35.02,94,100,6.62,1603242040
Pombia,IT,45.65,8.63,52.0,87,75,3.36,1603242041
Thinadhoo,MV,0.53,72.93,82.18,80,100,12.44,1603242042
Playas,EC,-2.63,-80.38,71.91,81,100,13.44,1603242044
Chicama,PE,-7.84,-79.15,64.27,78,18,5.48,1603242045
Tiarei,PF,-17.53,-149.33,84.2,66,20,13.87,1603242046
Issoire,FR,45.55,3.25,62.6,55,100,32.21,1603242047
Pingshan,CN,22.99,114.71,73.0,70,21,4.0,1603242048
Tezu,IN,27.92,96.17,70.97,81,71,2.35,1603242050
Nome,US,64.5,-165.41,42.8,75,40,8.05,1603242051
Codrington,AU,-38.27,141.97,57.7,71,1,6.33,1603242052
Grindavik,IS,63.84,-22.43,35.6,93,75,4.7,1603242053
Ransang,PH,8.96,117.58,83.75,74,97,9.62,1603242055
Faanui,PF,-16.48,-151.75,78.87,80,2,14.27,1603242056
Vlorë,AL,40.47,19.49,59.54,64,0,6.31,1603242057
Qidong,CN,31.81,121.66,66.99,93,100,10.25,1603242058
Dikson,RU,73.51,80.55,23.72,97,92,4.97,1603242059
Dingle,PH,11.0,122.67,83.61,81,14,14.14,1603242061
Måløy,NO,61.94,5.11,45.0,87,100,12.75,1603242062
Cabo San Lucas,MX,22.89,-109.91,87.8,43,5,11.41,1603241914
Creston,US,41.06,-94.36,42.8,100,90,11.41,1603242065
Borba,BR,-4.39,-59.59,82.35,62,58,1.52,1603241936
Tāndā,IN,26.55,82.65,70.72,65,0,5.08,1603242067
Port Blair,IN,11.67,92.75,81.73,82,14,14.47,1603242069
Luau,AO,-10.71,22.22,66.27,72,4,2.33,1603242070
Umaria,IN,23.53,80.83,67.69,65,0,1.66,1603242071
Atar,MR,20.52,-13.05,85.93,25,0,5.37,1603242072
Leh,IN,34.17,77.58,32.07,64,0,1.28,1603242073
Rancho Palos Verdes,US,33.74,-118.39,68.0,93,75,11.41,1603242074
Hualmay,PE,-11.1,-77.61,63.27,80,71,8.12,1603242076
Basco,PH,20.45,121.97,77.34,93,100,26.91,1603242077
Makkah al Mukarramah,SA,21.43,39.83,76.44,18,0,6.24,1603242078
Najrān,SA,17.49,44.13,62.6,27,0,4.7,1603242079
Hasaki,JP,35.73,140.83,66.0,68,40,9.17,1603241924
Mago,RU,53.25,140.18,39.61,67,100,3.8,1603242082
Florianópolis,BR,-27.61,-48.5,72.0,94,20,9.17,1603242015
Tessalit,ML,20.2,1.01,80.64,16,0,6.78,1603241486
Colares,PT,38.8,-9.45,62.01,96,0,17.0,1603242085
Koslan,RU,63.46,48.9,27.43,98,95,3.15,1603242086
Nizhniy Tsasuchey,RU,50.52,115.13,28.26,79,0,20.96,1603242088
Ilebo,CD,-4.32,20.58,71.98,95,100,1.99,1603242089
Tacoronte,ES,28.48,-16.41,68.0,93,75,14.99,1603242090
Nicoya,CR,10.15,-85.45,77.0,94,40,4.7,1603242091
Alexandria,EG,31.22,29.96,75.2,83,0,5.82,1603241943
Ulladulla,AU,-35.35,150.47,73.99,49,20,8.05,1603242094
Vilhena,BR,-12.74,-60.15,71.37,88,78,0.92,1603242087
Shetpe,KZ,44.17,52.12,45.3,69,100,3.04,1603242096
Bilma,NE,18.69,12.92,76.26,18,0,1.05,1603242098
Enid,US,36.4,-97.88,55.99,100,75,10.29,1603242099
Geraldton,AU,-28.77,114.6,68.0,64,90,17.22,1603241989
Alice Springs,AU,-23.7,133.88,89.6,29,40,17.22,1603242024
Nalvo,PH,16.81,120.51,76.95,89,91,3.65,1603242103
Morant Bay,JM,17.88,-76.41,77.0,88,40,19.46,1603242104
Kaitangata,NZ,-46.28,169.85,56.17,47,75,1.03,1603242106
Logan,US,41.74,-111.83,59.0,50,1,5.82,1603241838
Hong Kong,HK,22.29,114.16,73.99,71,96,1.99,1603241892
Huarmey,PE,-10.07,-78.15,63.93,79,77,8.01,1603241938
Ruangwa,TZ,-10.07,38.93,68.11,88,90,2.06,1603242110
Don Luan,VN,11.53,106.92,78.94,88,89,3.0,1603242111
Makubetsu,JP,45.37,141.82,53.6,71,20,9.17,1603242113
Aras,ES,42.56,-2.36,60.8,82,90,24.16,1603242114
