City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
Venado,MX,22.93,-101.08,68.74,51,8,13.18,1603242115
Vila Velha,BR,-20.33,-40.29,69.8,94,90,4.7,1603242094
Härnösand,SE,62.63,17.94,43.0,93,100,6.93,1603242117
Rodrigues Alves,BR,-7.74,-72.65,74.23,95,100,2.15,1603242118
Castlebar,IE,53.85,-9.3,54.0,90,21,4.81,1603242120
Tire,TR,38.09,27.74,64.4,63,75,17.22,1603242121
Kavaratti,IN,10.57,72.64,81.82,70,98,8.84,1603241918
Tubmanburg,LR,6.87,-10.82,73.02,97,100,1.1,1603242123
Pailón,BO,-17.65,-62.75,82.4,65,100,5.82,1603242124
Badarwās,IN,24.97,77.57,70.47,25,0,4.29,1603242125
Nema,RU,57.51,50.5,32.67,93,100,9.66,1603242127
Baryatino,RU,54.31,34.52,30.81,96,100,5.61,1603242128
Ankara,TR,39.92,32.85,55.4,71,40,9.17,1603242129
Coahuayana Viejo,MX,18.73,-103.68,80.6,78,75,3.18,1603242130
Kumul,CN,42.8,93.45,49.41,42,0,5.19,1603242131
Imbituba,BR,-28.24,-48.67,71.6,94,20,9.17,1603242133
Shache,CN,38.42,77.24,38.59,71,0,2.17,1603242134
Kahului,US,20.89,-156.47,91.4,41,20,10.29,1603241562
Tabou,CI,4.42,-7.35,76.87,83,55,5.55,1603242136
Haines Junction,CA,60.75,-137.51,29.39,81,99,4.23,1603242137
Sobolevo,RU,54.43,31.9,34.63,89,100,5.53,1603242138
Gisborne,NZ,-38.65,178.0,69.01,66,100,4.0,1603242139
Big Rapids,US,43.7,-85.48,44.6,75,90,12.75,1603241890
Fare,PF,-16.7,-151.02,79.47,78,3,13.22,1603242142
Vostok,RU,46.49,135.88,48.54,53,100,4.29,1603242143
Manchester,GB,53.48,-2.24,57.99,87,75,4.7,1603241971
San Quintín,MX,30.48,-115.95,68.27,83,0,11.1,1603242145
Kirsanov,RU,52.65,42.72,37.6,77,72,12.17,1603242146
Āsosa,ET,10.07,34.53,64.31,81,71,4.59,1603242147
Asău,RO,46.43,26.4,39.2,93,0,3.36,1603242148
Gumdag,TM,39.21,54.59,54.61,89,0,5.03,1603242150
Dukat,RU,62.55,155.55,13.44,93,13,2.1,1603242151
College,US,64.86,-147.8,23.0,85,90,0.89,1603242152
Namatanai,PG,-3.67,152.43,83.55,72,56,1.61,1603242153
Dzhebariki-Khaya,RU,62.22,135.8,19.06,88,100,5.06,1603242154
Griffith,US,41.53,-87.42,50.0,93,90,9.17,1603242155
Hervey Bay,AU,-25.3,152.85,77.0,57,26,11.41,1603242156
Andahuaylas,PE,-13.66,-73.39,53.06,76,75,4.56,1603242157
Biloela,AU,-24.42,150.5,80.38,52,75,13.09,1603242159
Boa Vista,BR,2.82,-60.67,86.0,55,40,6.93,1603242160
Roald,NO,62.58,6.13,42.8,87,100,16.11,1603242161
Faya,SA,18.39,42.45,57.2,23,0,5.82,1603242162
Khovd,MN,48.01,91.64,28.76,83,0,1.07,1603242163
Ejea de los Caballeros,ES,42.13,-1.14,62.6,72,100,25.28,1603242164
Egvekinot,RU,66.32,-179.17,33.91,100,97,5.77,1603242166
Raudeberg,NO,61.99,5.14,45.0,94,100,10.63,1603242167
Sohag,EG,26.56,31.69,75.2,38,0,4.7,1603242168
Sydney,AU,-33.87,151.21,73.0,56,20,20.8,1603242005
Wajima,JP,37.4,136.9,64.4,59,20,11.41,1603242170
Seoul,KR,37.57,126.98,57.2,67,90,3.44,1603242024
Saint-Augustin,CA,51.23,-58.65,46.27,97,100,8.48,1603242172
Vestmannaeyjar,IS,63.44,-20.27,37.89,73,100,8.41,1603242173
Barinas,VE,8.62,-70.21,75.24,89,80,3.85,1603242017
Saint Anthony,US,45.02,-93.22,33.01,99,90,4.7,1603242176
Maxixe,MZ,-23.86,35.35,71.38,89,27,7.27,1603242177
Kolokani,ML,13.57,-8.03,78.49,26,0,2.68,1603242178
Tshikapa,CD,-6.42,20.8,71.47,93,100,3.76,1603242179
Margate,GB,51.38,1.39,59.0,89,100,4.0,1603242180
Quatre Cocos,MU,-20.21,57.76,73.99,78,40,12.75,1603241644
Mildura,AU,-34.2,142.15,78.01,27,90,5.82,1603242006
Atasū,KZ,48.68,71.64,40.64,49,0,4.25,1603242184
Katobu,ID,-4.94,122.53,87.8,51,77,4.43,1603242185
Baharly,TM,38.44,57.43,58.93,34,0,3.29,1603242186
Yangi Marg`ilon,UZ,40.43,71.72,51.8,43,0,4.7,1603242187
Beloha,MG,-25.17,45.05,65.08,62,0,5.32,1603242188
Sitka,US,57.05,-135.33,44.6,70,20,5.82,1603242189
Mana,GF,5.66,-53.78,80.82,77,100,13.04,1603242190
Rapid Valley,US,44.06,-103.15,42.01,80,90,19.46,1603242192
Zonguldak,TR,41.25,31.83,50.63,91,18,3.71,1603241922
Oistins,BB,13.07,-59.53,82.4,74,20,10.29,1603242194
Nagato,JP,34.38,131.2,71.01,72,75,18.34,1603242195
Korla,CN,41.76,86.15,48.0,92,0,5.99,1603242196
Hawera,NZ,-39.59,174.28,57.0,83,100,4.0,1603242197
Yatou,CN,37.15,122.38,65.7,68,100,18.01,1603242199
Kulhudhuffushi,MV,6.62,73.07,81.86,77,100,11.74,1603242200
Qabaqçöl,AZ,41.72,46.26,55.4,100,90,4.7,1603242201
Touros,BR,-5.2,-35.46,75.2,83,20,3.36,1603242202
Guadalupe y Calvo,MX,26.1,-106.97,56.64,88,0,2.19,1603242203
Gijang,KR,35.24,129.21,60.8,67,75,4.7,1603242159
Sept-Îles,CA,50.2,-66.38,39.0,93,20,11.41,1603242205
Kiboga,UG,0.92,31.77,63.07,98,100,0.09,1603242206
Camacha,PT,33.08,-16.33,68.0,68,40,13.87,1603242205
Maningrida,AU,-12.07,134.27,87.91,49,0,6.71,1603242209
Biak,ID,-0.91,122.88,82.45,65,82,6.11,1603242210
Dicabisagan,PH,17.08,122.42,81.27,83,94,17.02,1603242211
Lincoln,US,40.8,-96.67,43.0,80,1,4.7,1603242212
Pingliang,CN,35.54,106.69,51.78,42,0,4.79,1603242213
Marang,MY,5.21,103.21,80.6,88,20,2.24,1603242214
Bambanglipuro,ID,-7.95,110.28,83.7,72,16,1.34,1603242215
Tuatapere,NZ,-46.13,167.68,57.0,59,84,8.01,1603242216
Buala,SB,-8.14,159.59,86.97,64,100,5.1,1603242218
Nelson Bay,AU,-32.72,152.15,75.99,49,20,18.34,1603242219
Ayan,RU,56.45,138.17,36.14,76,100,8.75,1603242220
Narsaq,GL,60.92,-46.05,30.2,86,100,2.24,1603242221
Houma,US,29.6,-90.72,77.0,88,75,6.93,1603242082
Coyhaique,CL,-45.58,-72.07,48.2,61,40,6.93,1603241992
Barcelos,PT,41.54,-8.62,59.0,100,75,18.34,1603242224
Balkhash,KZ,46.84,74.98,46.44,48,0,9.15,1603242226
Ellisras,ZA,-23.66,27.74,74.21,38,0,16.91,1603242227
Nanortalik,GL,60.14,-45.24,35.78,93,100,15.08,1603242228
Imeni Poliny Osipenko,RU,52.42,136.49,39.36,71,100,12.26,1603242229
San Cristobal,VE,7.77,-72.22,78.8,83,40,5.82,1603242045
Lubango,AO,-14.92,13.49,62.51,56,1,2.62,1603242231
Tura,IN,25.52,90.22,74.01,90,0,2.84,1603242232
Harwich,GB,51.94,1.28,57.0,87,100,5.01,1603242234
Bowen,AU,-20.02,148.23,82.4,58,75,10.29,1603242235
Ambulu,ID,-8.35,113.61,83.75,68,0,3.71,1603242236
Kupang,ID,-10.17,123.58,89.6,62,40,8.05,1603242237
Aktash,RU,50.3,87.73,22.17,86,46,4.65,1603242238
Sisimiut,GL,66.94,-53.67,32.97,91,100,25.28,1603242240
Emerald,AU,-23.53,148.17,82.4,54,75,11.41,1603242179
Sarangani,PH,5.4,125.46,84.07,74,88,9.51,1603242242
Pouébo,NC,-20.4,164.57,79.99,54,0,5.08,1603242243
Presidente Epitácio,BR,-21.76,-52.12,74.77,82,0,5.28,1603242244
Harper,LR,4.38,-7.72,76.96,82,63,5.93,1603242245
Cody,US,44.53,-109.06,44.6,65,90,3.36,1603242033
Anadyr,RU,64.75,177.48,44.6,65,71,17.9,1603242247
Grand Gaube,MU,-20.01,57.66,73.99,72,0,7.0,1603242249
Pisco,PE,-13.7,-76.22,64.0,82,0,17.22,1603242250
Cayenne,GF,4.93,-52.33,80.6,83,100,4.7,1603242251
Igrim,RU,63.19,64.42,26.56,98,0,4.45,1603242252
Calama,CL,-22.47,-68.93,64.4,10,0,16.11,1603241654
Ghanzi,BW,-21.57,21.78,71.87,21,50,12.55,1603242254
Omboué,GA,-1.57,9.26,76.66,88,100,8.28,1603242255
Jinchang,CN,38.5,102.17,49.42,40,0,5.64,1603242256
Lang Son,VN,21.83,106.73,64.44,60,29,13.85,1603242258
Sirte,LY,31.21,16.59,69.48,57,27,6.73,1603242259
Puerto Princesa City,PH,9.74,118.74,78.8,88,90,11.41,1603242260
Cervo,ES,43.67,-7.41,57.0,91,100,9.89,1603242261
Sabha,LY,27.04,14.43,67.75,59,30,11.68,1603242262
Paita,PE,-5.09,-81.11,63.81,84,0,11.3,1603242263
Fortuna,US,40.6,-124.16,62.01,72,1,13.87,1603242264
Regeneração,BR,-6.24,-42.69,87.39,35,100,2.3,1603242265
Marzuq,YE,14.4,46.47,65.53,27,0,3.24,1603242266
Orange,US,33.7,-117.77,73.0,75,7,3.0,1603242029
Salinópolis,BR,-0.61,-47.36,80.92,77,0,12.03,1603242269
Dunedin,NZ,-45.87,170.5,46.99,90,55,5.99,1603242191
Sambava,MG,-14.27,50.17,74.28,83,100,15.7,1603242271
Pandaria,IN,22.23,81.42,71.69,82,0,3.02,1603242272
Cap Malheureux,MU,-19.98,57.61,73.99,71,0,5.99,1603241999
Nibbar,TN,36.29,8.77,53.6,71,0,2.24,1603242274
Narimanov,RU,46.69,47.85,44.6,75,31,8.95,1603242275
Istok,XK,42.78,20.49,39.99,65,0,1.12,1603242276
Baykal'sk,RU,51.51,104.15,33.6,80,96,7.38,1603242278
Presidencia Roque Sáenz Peña,AR,-26.79,-60.44,79.9,61,10,6.49,1603242279
Zaysan,KZ,47.47,84.87,36.59,67,0,0.81,1603242280
Guatire,VE,10.48,-66.54,74.12,86,100,2.55,1603242281
Paraná,AR,-31.73,-60.52,59.0,81,100,1.99,1603242282
Broome,US,42.25,-75.83,51.01,100,90,5.82,1603242283
Lębork,PL,54.54,17.75,48.2,81,100,6.93,1603242284
Cap-Chat,CA,49.1,-66.68,39.81,79,80,12.75,1603242285
Mīrābād,AF,30.44,61.84,57.79,28,0,12.88,1603242286
Lompoc,US,34.64,-120.46,60.8,82,90,9.17,1603242287
Alofi,NU,-19.06,-169.92,78.8,74,90,17.22,1603242289
Sibolga,ID,1.74,98.78,81.61,73,32,1.48,1603242290
Nabire,ID,-3.37,135.48,77.86,88,100,1.92,1603242250
Constitución,CL,-35.33,-72.42,51.33,77,0,14.83,1603242292
San Nicolas,PH,18.17,120.6,82.4,83,75,12.75,1603242293
Kargat,RU,55.2,80.28,41.68,82,1,12.37,1603242294
Santa Maria da Boa Vista,BR,-8.81,-39.83,78.39,46,0,21.52,1603242295
Xai-Xai,MZ,-25.05,33.64,72.3,78,97,20.29,1603242296
Nishihara,JP,26.18,127.76,84.2,69,90,17.22,1603242298
Marsá Maţrūḩ,EG,31.35,27.25,71.6,83,64,5.41,1603242299
Bartica,GY,6.4,-58.62,78.8,94,20,6.93,1603242300
Maragogi,BR,-9.01,-35.22,75.83,82,51,7.25,1603242301
Harbour Breton,CA,47.48,-55.8,57.99,100,100,18.52,1603242302
Porto Santo,PT,33.07,-16.34,68.0,68,40,14.99,1603242303
Laas,IT,46.62,10.7,50.0,93,5,5.82,1603242304
Nyrob,RU,60.73,56.72,30.2,97,98,5.14,1603242305
Sabaudia,IT,41.3,13.03,54.0,76,0,5.01,1603242307
Petropavlovsk-Kamchatskiy,RU,53.05,158.65,42.8,41,0,15.66,1603242308
San Rafael,AR,-34.62,-68.33,58.53,47,0,12.03,1603242309
Izvestkovyy,RU,48.98,131.55,37.87,78,100,4.92,1603242310
Olafsvik,IS,64.89,-23.71,43.03,76,100,10.96,1603242311
Saint-Marc,HT,19.11,-72.69,80.51,72,97,2.84,1603242312
Kaifeng,CN,34.79,114.35,62.6,51,0,13.42,1603242313
Atocha,BO,-20.93,-66.23,48.67,57,0,10.83,1603242314
Kismayo,SO,-0.36,42.55,79.11,81,54,12.55,1603242315
Gull Lake,CA,50.1,-108.48,23.0,79,90,11.41,1603242317
Khor,RU,47.89,134.95,52.25,54,100,11.63,1603242318
Bonavista,CA,48.65,-53.11,55.0,80,100,5.01,1603242319
Mazara del Vallo,IT,37.66,12.59,57.99,81,0,5.82,1603242320
Aksarka,RU,66.56,67.8,20.52,98,100,6.33,1603242321
Vorsma,RU,55.99,43.27,33.8,88,75,8.95,1603242322
Ternovka,RU,51.68,41.64,35.87,85,23,10.65,1603242323
Tías,ES,28.96,-13.64,73.4,69,100,2.24,1603242324
Barra do Garças,BR,-15.89,-52.26,74.19,80,100,2.48,1603242034
Luanda,AO,-8.84,13.23,75.2,83,75,8.05,1603242308
Winnemucca,US,40.97,-117.74,75.2,16,1,13.87,1603242328
Sørland,NO,67.67,12.69,39.2,69,40,5.82,1603242329
Maraã,BR,-1.83,-65.37,78.66,72,35,2.48,1603242330
Itaituba,BR,-4.28,-55.98,81.09,60,0,1.43,1603242331
Shwebo,MM,22.57,95.7,74.1,97,100,0.89,1603242332
Todi,IT,42.78,12.4,48.99,60,0,2.75,1603242333
Gravdal,NO,68.12,13.5,39.2,69,40,5.82,1603242334
Tucumcari,US,35.17,-103.72,84.2,9,1,12.75,1603242285
Eyl,SO,7.98,49.82,79.07,79,0,8.28,1603242130
Solnechnyy,RU,50.72,136.63,43.63,61,100,9.91,1603242338
Viseu,PT,40.66,-7.91,59.0,89,54,7.0,1603242339
Isangel,VU,-19.55,169.27,82.4,65,75,5.82,1603242340
Caldwell,US,43.66,-116.69,60.8,44,90,5.82,1603242160
Katsuura,JP,35.13,140.3,69.01,53,11,3.0,1603242342
Landeck,AT,47.13,10.56,39.2,93,5,5.82,1603242343
Santa Maria,BR,-29.68,-53.81,66.42,82,41,13.91,1603242084
Synya,RU,65.37,58.04,23.41,98,100,2.01,1603242345
Santa Marta,CO,11.24,-74.2,82.99,77,27,1.01,1603242347
Husavik,IS,66.04,-17.34,24.8,85,78,4.7,1603242348
Praia da Vitória,PT,38.73,-27.07,60.8,82,75,25.7,1603242349
Beira,MZ,-19.84,34.84,75.2,94,40,4.7,1603242350
Topolobampo,MX,25.6,-109.05,88.0,55,5,8.05,1603242351
Januária,BR,-15.48,-44.37,72.48,79,98,2.39,1603242352
Bintulu,MY,3.17,113.03,78.8,83,20,5.82,1603242353
Jandiāla,IN,31.17,75.62,63.32,29,0,3.76,1603242354
Akdepe,TM,42.06,59.38,50.0,49,29,6.93,1603242355
Aitape,PG,-3.14,142.35,84.63,69,100,1.9,1603242357
Diffa,NE,13.32,12.61,82.83,18,0,8.88,1603242358
Bulgan,MN,48.81,103.53,26.13,86,0,3.65,1603242359
Labuhan,ID,-6.88,112.21,84.31,69,32,4.07,1603242360
Curuçá,BR,-0.73,-47.85,78.35,79,38,6.64,1603242361
Tilichiki,RU,60.47,166.1,40.21,88,100,19.17,1603242362
Naliya,IN,23.27,68.83,81.45,80,1,7.23,1603242363
Fort Nelson,CA,58.81,-122.7,23.0,57,75,3.36,1603242364
Wittmund,DE,53.57,7.78,55.99,93,75,8.05,1603242366
Makat,KZ,47.65,53.35,48.18,54,85,7.18,1603242367
Huatulco,MX,15.84,-96.33,77.0,83,90,0.6,1603242368
Klamath Falls,US,42.22,-121.78,66.2,42,1,12.75,1603242239
Grand Baie,MU,-20.02,57.58,73.99,72,1,7.0,1603242370
Kangundo,KE,-1.3,37.35,62.6,100,75,6.93,1603242371
Along,IN,28.17,94.77,66.02,84,5,1.28,1603242372
Bose,IT,45.46,8.01,52.0,93,100,0.96,1603242373
Deloraine,AU,-41.53,146.67,60.01,69,100,1.99,1603242375
Conde,BR,-7.26,-34.91,77.0,83,40,4.7,1603242376
Basoko,CD,1.24,23.62,70.21,95,100,2.48,1603242377
Lagan,RU,45.39,47.37,52.72,62,33,8.93,1603242378
Mayo,US,38.89,-76.51,62.6,100,1,4.56,1603242379
Kiruna,SE,67.86,20.23,23.0,100,10,1.39,1603242380
Ust'-Kan,RU,50.93,84.76,32.38,79,5,4.05,1603242381
Shestakovo,RU,56.49,103.96,28.38,96,92,5.64,1603242382
Inhambane,MZ,-23.86,35.38,72.05,88,35,7.99,1603242383
Hambantota,LK,6.12,81.12,77.0,100,20,5.82,1603242385
Hay River,CA,60.82,-115.8,24.8,73,75,16.11,1603242386
Garissa,KE,-0.45,39.64,75.36,77,0,12.64,1603242387
Babahoyo,EC,-1.82,-79.52,78.8,65,20,13.87,1603242388
Humaitá,BR,-7.51,-63.02,73.89,95,100,2.84,1603242389
Mananjary,MG,-21.22,48.33,70.66,85,0,5.7,1603242390
The Pas,CA,53.83,-101.25,28.4,63,90,2.24,1603242391
Guiyang,CN,26.58,106.72,50.0,87,75,2.24,1603242392
Lenger,KZ,42.18,69.88,55.4,37,0,8.95,1603242394
Paamiut,GL,61.99,-49.67,36.43,80,98,2.55,1603242395
Cap-aux-Meules,CA,47.38,-61.86,55.4,76,75,16.11,1603242396
Lagoa,PT,39.05,-27.98,63.03,66,0,26.31,1603242397
Koumac,NC,-20.57,164.28,79.29,56,0,7.18,1603242398
Saint-Joseph,RE,-21.37,55.62,71.6,56,14,6.93,1603242399
Lillehammer,NO,61.11,10.47,32.0,96,100,2.68,1603242400
Te Anau,NZ,-45.42,167.72,54.34,49,7,6.26,1603242401
Riberalta,BO,-10.98,-66.1,84.2,47,93,3.0,1603242402
Bubaque,GW,11.28,-15.83,81.77,82,0,11.48,1603242403
Dumas,US,35.87,-101.97,73.4,35,1,10.78,1603242404
Spoleto,IT,42.74,12.74,48.99,48,1,9.17,1603242406
Puerto Plata,DO,19.79,-70.69,78.8,88,40,5.3,1603242407
Sola,VU,-13.88,167.55,75.2,94,90,11.41,1603242408
Cerro Largo,BR,-28.15,-54.74,75.7,65,0,12.24,1603242409
Russell,US,32.35,-85.2,73.4,77,1,6.11,1603242410
Swan River,CA,52.11,-101.27,27.0,91,100,5.82,1603242118
Pagudpud,PH,18.56,120.79,82.4,83,75,12.75,1603242412
Kologriv,RU,58.83,44.32,28.99,95,94,10.87,1603242413
Burns Lake,CA,54.23,-125.75,31.96,95,100,3.06,1603242414
Podor,MR,16.65,-14.96,82.4,54,0,7.2,1603242416
Necochea,AR,-38.55,-58.74,43.0,86,0,7.74,1603242417
Ugoofaaru,MV,5.67,73.0,81.95,78,100,12.21,1603242418
Tevaitoa,PF,-16.78,-151.5,79.52,78,3,14.45,1603242419
Kanash,RU,55.51,47.5,33.8,97,75,11.18,1603242194
Buluang,PH,13.31,123.34,83.16,81,23,10.58,1603242421
Beringovskiy,RU,63.05,179.32,41.85,85,52,12.01,1603242422
Morro Bay,US,35.37,-120.85,66.0,71,2,1.01,1603242350
Kuching,MY,1.55,110.33,82.4,83,20,2.24,1603242388
Champerico,GT,14.3,-91.92,75.2,94,90,9.17,1603242426
Mazatlan,MX,25.2,-99.82,77.27,68,28,9.26,1603242180
Katherine,AU,-14.47,132.27,89.6,52,0,11.41,1603242428
Gao,ML,16.64,1.64,89.82,13,0,7.52,1603242429
Vyazemskiy,RU,47.54,134.75,52.77,53,100,8.97,1603242430
Itapagé,BR,-3.69,-39.59,73.13,80,0,5.79,1603242431
Dzaoudzi,YT,-12.79,45.27,75.2,83,94,9.19,1603242432
Werda,BW,-25.27,23.28,73.18,20,56,12.95,1603242433
High Level,CA,58.52,-117.14,24.8,73,90,6.93,1603242435
Havelock,US,34.88,-76.9,70.0,88,1,3.36,1603242436
Kualakapuas,ID,-3.01,114.39,82.4,74,100,5.82,1603242437
Porto Belo,BR,-27.16,-48.55,73.4,88,40,4.7,1603242438
Kailua,US,21.4,-157.74,80.6,74,90,11.41,1603242439
